-- Merging decision tree log ---
application
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/1a9e6de858d4330384dc7173b5b2b2cd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/1a9e6de858d4330384dc7173b5b2b2cd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/190f2ccc04661beb29d576cc0e6eb0f9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/190f2ccc04661beb29d576cc0e6eb0f9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7d8978e68350c212d39579ba297b695c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7d8978e68350c212d39579ba297b695c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4427970d6ae7545790a74106b1328b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4427970d6ae7545790a74106b1328b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9fc22c212dd52e9d1b4ffc87afbb4edf/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aac0225971be44731b8ce954d85f13b5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aac0225971be44731b8ce954d85f13b5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0770413f1baddc2147b26a519278eb2a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0770413f1baddc2147b26a519278eb2a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f1725feb5e4e7c7c55446d163a074067/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9cc0623351eec18360f147784aa4ad97/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d709183b8ee5376926884d82ae2bf3d8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2dbe8e63029deaf54881c284678591ad/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/gabrielgramacho/flutter_chatbot/chatbot_sec4you/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f3a9664dc997f61cf48b1010eb3923e7/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cb187c5de36a534a77be83ebe69a82d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9540ad8fadbb57a768059c83d77347ff/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/0d4f5179a477552b5cf90fd0a018dc2a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [:image_picker_android] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gabrielgramacho/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aa77429a1bd366aa2ad69ab1667ee791/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/c90202df31078c5a7b066c60a16e0d6b/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5c81f12a601dadc496729a95d58e70b6/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/524d135ab6188d8e05fba9b94d7625c5/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/5fc966bf8265ec0fe3183b8852c1d2f5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/021ed9bbc77a7379a0662ffba5d5949b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/27e37a79c9c4d33fcca60192c866b471/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/1a9e6de858d4330384dc7173b5b2b2cd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a3c19170273bab9e1d0ec827292c1c3e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/195b35687a335e8ebc11bc384ee2980c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/8df9583d26e4aaaa2618509821afb0ad/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cc9d151681c0cb0155b55f3d2460c143/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/190f2ccc04661beb29d576cc0e6eb0f9/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/2834a53d78471057cfd2b94818ee5b11/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cc6f3b3bc5ee9e0ff4be2d191a72ad0e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/72390516a37454356f38237184a1370f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/378ab55355f9f1af4e2863fd8686af0e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a47570fa6a52ef33bf66a3b5ed7aa6a5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/850a87cfef35a545ceacb464b4ac7594/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/6abaf0aa4010d473af5c3ab64b369625/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a750a7fe1ebadebfa682685ef26c9ce5/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f408fa590b451cefb5a0bf82b5e91fdb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/9664942a6467ad9a56da613c463354d4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3c9f0ba4b2329509ecfd83c48d5f1996/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/b3347c4b9945eeedb6e93659aba2d35a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/a6e388607f2619494897a2aea3d1aa7b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/edb787fd3daf30c2521002c007a7a85e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4975444b854502c7db4797784d582148/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/63596f461e7f53d72501112492e9dc50/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3a3ec217dd14c327f82d3d89122dacce/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4ec50829fc00d0443bf7e9f4846dcdf3/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4683ad0e717a21cfdf338ffc1f45e561/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/c9654066a88cfa3313fe9dee291693a6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/099772d9b6c03cff0afa8aa5dce9d5a6/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/7d8978e68350c212d39579ba297b695c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/4427970d6ae7545790a74106b1328b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/cf6a882050757f8a0db54a0bee24896c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/05524c083799dc6e36e4a30d33a59680/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/3b81ac51374a34b8deea5b77dd79ef54/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/d081820dd193922a6fb19eaee08b6eae/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/92718cfbffee62f0ce53789922f923ca/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/456f30cd8846355fbe6f912e8bb6214b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/32fb751733fabbf4cf0e87f2e5ad702f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/397577b9931fb526bcf3fdcbc6f935ee/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/aeac15da4832a7244ccc56bc851207fa/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/f614b0c81eee2e4294ec9c97138f481a/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/317a5bbbea5c77ab49c204852e398d7d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gabrielgramacho/.gradle/caches/8.10.2/transforms/fd9e1a225113afb582bc445caf81d803/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
